Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 37

    (67) uminus -> - . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 78
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 38

    (58) expression -> num_expression .

    +               reduce using rule 58 (expression -> num_expression .)
    -               reduce using rule 58 (expression -> num_expression .)
    *               reduce using rule 58 (expression -> num_expression .)
    /               reduce using rule 58 (expression -> num_expression .)
    DOTADD          reduce using rule 58 (expression -> num_expression .)
    DOTSUB          reduce using rule 58 (expression -> num_expression .)
    DOTMUL          reduce using rule 58 (expression -> num_expression .)
    DOTDIV          reduce using rule 58 (expression -> num_expression .)
    '               reduce using rule 58 (expression -> num_expression .)
    ;               reduce using rule 58 (expression -> num_expression .)
    ,               reduce using rule 58 (expression -> num_expression .)
    EQ              reduce using rule 58 (expression -> num_expression .)
    NEQ             reduce using rule 58 (expression -> num_expression .)
    LE              reduce using rule 58 (expression -> num_expression .)
    GE              reduce using rule 58 (expression -> num_expression .)
    <               reduce using rule 58 (expression -> num_expression .)
    >               reduce using rule 58 (expression -> num_expression .)
    :               reduce using rule 58 (expression -> num_expression .)
    )               reduce using rule 58 (expression -> num_expression .)
    {               reduce using rule 58 (expression -> num_expression .)
    IF              reduce using rule 58 (expression -> num_expression .)
    WHILE           reduce using rule 58 (expression -> num_expression .)
    FOR             reduce using rule 58 (expression -> num_expression .)
    BREAK           reduce using rule 58 (expression -> num_expression .)
    CONTINUE        reduce using rule 58 (expression -> num_expression .)
    RETURN          reduce using rule 58 (expression -> num_expression .)
    PRINT           reduce using rule 58 (expression -> num_expression .)
    ID              reduce using rule 58 (expression -> num_expression .)


state 39

    (59) expression -> matrix .

    +               reduce using rule 59 (expression -> matrix .)
    -               reduce using rule 59 (expression -> matrix .)
    *               reduce using rule 59 (expression -> matrix .)
    /               reduce using rule 59 (expression -> matrix .)
    DOTADD          reduce using rule 59 (expression -> matrix .)
    DOTSUB          reduce using rule 59 (expression -> matrix .)
    DOTMUL          reduce using rule 59 (expression -> matrix .)
    DOTDIV          reduce using rule 59 (expression -> matrix .)
    '               reduce using rule 59 (expression -> matrix .)
    ;               reduce using rule 59 (expression -> matrix .)
    ,               reduce using rule 59 (expression -> matrix .)
    EQ              reduce using rule 59 (expression -> matrix .)
    NEQ             reduce using rule 59 (expression -> matrix .)
    LE              reduce using rule 59 (expression -> matrix .)
    GE              reduce using rule 59 (expression -> matrix .)
    <               reduce using rule 59 (expression -> matrix .)
    >               reduce using rule 59 (expression -> matrix .)
    :               reduce using rule 59 (expression -> matrix .)
    )               reduce using rule 59 (expression -> matrix .)
    {               reduce using rule 59 (expression -> matrix .)
    IF              reduce using rule 59 (expression -> matrix .)
    WHILE           reduce using rule 59 (expression -> matrix .)
    FOR             reduce using rule 59 (expression -> matrix .)
    BREAK           reduce using rule 59 (expression -> matrix .)
    CONTINUE        reduce using rule 59 (expression -> matrix .)
    RETURN          reduce using rule 59 (expression -> matrix .)
    PRINT           reduce using rule 59 (expression -> matrix .)
    ID              reduce using rule 59 (expression -> matrix .)


state 40

    (60) expression -> matrix_function .

    +               reduce using rule 60 (expression -> matrix_function .)
    -               reduce using rule 60 (expression -> matrix_function .)
    *               reduce using rule 60 (expression -> matrix_function .)
    /               reduce using rule 60 (expression -> matrix_function .)
    DOTADD          reduce using rule 60 (expression -> matrix_function .)
    DOTSUB          reduce using rule 60 (expression -> matrix_function .)
    DOTMUL          reduce using rule 60 (expression -> matrix_function .)
    DOTDIV          reduce using rule 60 (expression -> matrix_function .)
    '               reduce using rule 60 (expression -> matrix_function .)
    ;               reduce using rule 60 (expression -> matrix_function .)
    ,               reduce using rule 60 (expression -> matrix_function .)
    EQ              reduce using rule 60 (expression -> matrix_function .)
    NEQ             reduce using rule 60 (expression -> matrix_function .)
    LE              reduce using rule 60 (expression -> matrix_function .)
    GE              reduce using rule 60 (expression -> matrix_function .)
    <               reduce using rule 60 (expression -> matrix_function .)
    >               reduce using rule 60 (expression -> matrix_function .)
    :               reduce using rule 60 (expression -> matrix_function .)
    )               reduce using rule 60 (expression -> matrix_function .)
    {               reduce using rule 60 (expression -> matrix_function .)
    IF              reduce using rule 60 (expression -> matrix_function .)
    WHILE           reduce using rule 60 (expression -> matrix_function .)
    FOR             reduce using rule 60 (expression -> matrix_function .)
    BREAK           reduce using rule 60 (expression -> matrix_function .)
    CONTINUE        reduce using rule 60 (expression -> matrix_function .)
    RETURN          reduce using rule 60 (expression -> matrix_function .)
    PRINT           reduce using rule 60 (expression -> matrix_function .)
    ID              reduce using rule 60 (expression -> matrix_function .)


state 41

    (61) expression -> uminus .

    +               reduce using rule 61 (expression -> uminus .)
    -               reduce using rule 61 (expression -> uminus .)
    *               reduce using rule 61 (expression -> uminus .)
    /               reduce using rule 61 (expression -> uminus .)
    DOTADD          reduce using rule 61 (expression -> uminus .)
    DOTSUB          reduce using rule 61 (expression -> uminus .)
    DOTMUL          reduce using rule 61 (expression -> uminus .)
    DOTDIV          reduce using rule 61 (expression -> uminus .)
    '               reduce using rule 61 (expression -> uminus .)
    ;               reduce using rule 61 (expression -> uminus .)
    ,               reduce using rule 61 (expression -> uminus .)
    EQ              reduce using rule 61 (expression -> uminus .)
    NEQ             reduce using rule 61 (expression -> uminus .)
    LE              reduce using rule 61 (expression -> uminus .)
    GE              reduce using rule 61 (expression -> uminus .)
    <               reduce using rule 61 (expression -> uminus .)
    >               reduce using rule 61 (expression -> uminus .)
    :               reduce using rule 61 (expression -> uminus .)
    )               reduce using rule 61 (expression -> uminus .)
    {               reduce using rule 61 (expression -> uminus .)
    IF              reduce using rule 61 (expression -> uminus .)
    WHILE           reduce using rule 61 (expression -> uminus .)
    FOR             reduce using rule 61 (expression -> uminus .)
    BREAK           reduce using rule 61 (expression -> uminus .)
    CONTINUE        reduce using rule 61 (expression -> uminus .)
    RETURN          reduce using rule 61 (expression -> uminus .)
    PRINT           reduce using rule 61 (expression -> uminus .)
    ID              reduce using rule 61 (expression -> uminus .)


state 42

    (62) expression -> transposition .

    +               reduce using rule 62 (expression -> transposition .)
    -               reduce using rule 62 (expression -> transposition .)
    *               reduce using rule 62 (expression -> transposition .)
    /               reduce using rule 62 (expression -> transposition .)
    DOTADD          reduce using rule 62 (expression -> transposition .)
    DOTSUB          reduce using rule 62 (expression -> transposition .)
    DOTMUL          reduce using rule 62 (expression -> transposition .)
    DOTDIV          reduce using rule 62 (expression -> transposition .)
    '               reduce using rule 62 (expression -> transposition .)
    ;               reduce using rule 62 (expression -> transposition .)
    ,               reduce using rule 62 (expression -> transposition .)
    EQ              reduce using rule 62 (expression -> transposition .)
    NEQ             reduce using rule 62 (expression -> transposition .)
    LE              reduce using rule 62 (expression -> transposition .)
    GE              reduce using rule 62 (expression -> transposition .)
    <               reduce using rule 62 (expression -> transposition .)
    >               reduce using rule 62 (expression -> transposition .)
    :               reduce using rule 62 (expression -> transposition .)
    )               reduce using rule 62 (expression -> transposition .)
    {               reduce using rule 62 (expression -> transposition .)
    IF              reduce using rule 62 (expression -> transposition .)
    WHILE           reduce using rule 62 (expression -> transposition .)
    FOR             reduce using rule 62 (expression -> transposition .)
    BREAK           reduce using rule 62 (expression -> transposition .)
    CONTINUE        reduce using rule 62 (expression -> transposition .)
    RETURN          reduce using rule 62 (expression -> transposition .)
    PRINT           reduce using rule 62 (expression -> transposition .)
    ID              reduce using rule 62 (expression -> transposition .)


state 43

    (63) expression -> matrix_element .

    +               reduce using rule 63 (expression -> matrix_element .)
    -               reduce using rule 63 (expression -> matrix_element .)
    *               reduce using rule 63 (expression -> matrix_element .)
    /               reduce using rule 63 (expression -> matrix_element .)
    DOTADD          reduce using rule 63 (expression -> matrix_element .)
    DOTSUB          reduce using rule 63 (expression -> matrix_element .)
    DOTMUL          reduce using rule 63 (expression -> matrix_element .)
    DOTDIV          reduce using rule 63 (expression -> matrix_element .)
    '               reduce using rule 63 (expression -> matrix_element .)
    ;               reduce using rule 63 (expression -> matrix_element .)
    ,               reduce using rule 63 (expression -> matrix_element .)
    EQ              reduce using rule 63 (expression -> matrix_element .)
    NEQ             reduce using rule 63 (expression -> matrix_element .)
    LE              reduce using rule 63 (expression -> matrix_element .)
    GE              reduce using rule 63 (expression -> matrix_element .)
    <               reduce using rule 63 (expression -> matrix_element .)
    >               reduce using rule 63 (expression -> matrix_element .)
    :               reduce using rule 63 (expression -> matrix_element .)
    )               reduce using rule 63 (expression -> matrix_element .)
    {               reduce using rule 63 (expression -> matrix_element .)
    IF              reduce using rule 63 (expression -> matrix_element .)
    WHILE           reduce using rule 63 (expression -> matrix_element .)
    FOR             reduce using rule 63 (expression -> matrix_element .)
    BREAK           reduce using rule 63 (expression -> matrix_element .)
    CONTINUE        reduce using rule 63 (expression -> matrix_element .)
    RETURN          reduce using rule 63 (expression -> matrix_element .)
    PRINT           reduce using rule 63 (expression -> matrix_element .)
    ID              reduce using rule 63 (expression -> matrix_element .)


state 44

    (64) expression -> vector_element .

    +               reduce using rule 64 (expression -> vector_element .)
    -               reduce using rule 64 (expression -> vector_element .)
    *               reduce using rule 64 (expression -> vector_element .)
    /               reduce using rule 64 (expression -> vector_element .)
    DOTADD          reduce using rule 64 (expression -> vector_element .)
    DOTSUB          reduce using rule 64 (expression -> vector_element .)
    DOTMUL          reduce using rule 64 (expression -> vector_element .)
    DOTDIV          reduce using rule 64 (expression -> vector_element .)
    '               reduce using rule 64 (expression -> vector_element .)
    ;               reduce using rule 64 (expression -> vector_element .)
    ,               reduce using rule 64 (expression -> vector_element .)
    EQ              reduce using rule 64 (expression -> vector_element .)
    NEQ             reduce using rule 64 (expression -> vector_element .)
    LE              reduce using rule 64 (expression -> vector_element .)
    GE              reduce using rule 64 (expression -> vector_element .)
    <               reduce using rule 64 (expression -> vector_element .)
    >               reduce using rule 64 (expression -> vector_element .)
    :               reduce using rule 64 (expression -> vector_element .)
    )               reduce using rule 64 (expression -> vector_element .)
    {               reduce using rule 64 (expression -> vector_element .)
    IF              reduce using rule 64 (expression -> vector_element .)
    WHILE           reduce using rule 64 (expression -> vector_element .)
    FOR             reduce using rule 64 (expression -> vector_element .)
    BREAK           reduce using rule 64 (expression -> vector_element .)
    CONTINUE        reduce using rule 64 (expression -> vector_element .)
    RETURN          reduce using rule 64 (expression -> vector_element .)
    PRINT           reduce using rule 64 (expression -> vector_element .)
    ID              reduce using rule 64 (expression -> vector_element .)


state 45

    (65) num_expression -> number .

    +               reduce using rule 65 (num_expression -> number .)
    -               reduce using rule 65 (num_expression -> number .)
    *               reduce using rule 65 (num_expression -> number .)
    /               reduce using rule 65 (num_expression -> number .)
    DOTADD          reduce using rule 65 (num_expression -> number .)
    DOTSUB          reduce using rule 65 (num_expression -> number .)
    DOTMUL          reduce using rule 65 (num_expression -> number .)
    DOTDIV          reduce using rule 65 (num_expression -> number .)
    '               reduce using rule 65 (num_expression -> number .)
    ;               reduce using rule 65 (num_expression -> number .)
    ,               reduce using rule 65 (num_expression -> number .)
    EQ              reduce using rule 65 (num_expression -> number .)
    NEQ             reduce using rule 65 (num_expression -> number .)
    LE              reduce using rule 65 (num_expression -> number .)
    GE              reduce using rule 65 (num_expression -> number .)
    <               reduce using rule 65 (num_expression -> number .)
    >               reduce using rule 65 (num_expression -> number .)
    :               reduce using rule 65 (num_expression -> number .)
    )               reduce using rule 65 (num_expression -> number .)
    {               reduce using rule 65 (num_expression -> number .)
    IF              reduce using rule 65 (num_expression -> number .)
    WHILE           reduce using rule 65 (num_expression -> number .)
    FOR             reduce using rule 65 (num_expression -> number .)
    BREAK           reduce using rule 65 (num_expression -> number .)
    CONTINUE        reduce using rule 65 (num_expression -> number .)
    RETURN          reduce using rule 65 (num_expression -> number .)
    PRINT           reduce using rule 65 (num_expression -> number .)
    ID              reduce using rule 65 (num_expression -> number .)


state 46

    (66) num_expression -> var .

    +               reduce using rule 66 (num_expression -> var .)
    -               reduce using rule 66 (num_expression -> var .)
    *               reduce using rule 66 (num_expression -> var .)
    /               reduce using rule 66 (num_expression -> var .)
    DOTADD          reduce using rule 66 (num_expression -> var .)
    DOTSUB          reduce using rule 66 (num_expression -> var .)
    DOTMUL          reduce using rule 66 (num_expression -> var .)
    DOTDIV          reduce using rule 66 (num_expression -> var .)
    '               reduce using rule 66 (num_expression -> var .)
    ;               reduce using rule 66 (num_expression -> var .)
    ,               reduce using rule 66 (num_expression -> var .)
    EQ              reduce using rule 66 (num_expression -> var .)
    NEQ             reduce using rule 66 (num_expression -> var .)
    LE              reduce using rule 66 (num_expression -> var .)
    GE              reduce using rule 66 (num_expression -> var .)
    <               reduce using rule 66 (num_expression -> var .)
    >               reduce using rule 66 (num_expression -> var .)
    :               reduce using rule 66 (num_expression -> var .)
    )               reduce using rule 66 (num_expression -> var .)
    {               reduce using rule 66 (num_expression -> var .)
    IF              reduce using rule 66 (num_expression -> var .)
    WHILE           reduce using rule 66 (num_expression -> var .)
    FOR             reduce using rule 66 (num_expression -> var .)
    BREAK           reduce using rule 66 (num_expression -> var .)
    CONTINUE        reduce using rule 66 (num_expression -> var .)
    RETURN          reduce using rule 66 (num_expression -> var .)
    PRINT           reduce using rule 66 (num_expression -> var .)
    ID              reduce using rule 66 (num_expression -> var .)


state 47

    (33) matrix -> [ . vectors ]
    (34) vectors -> . vectors , vector
    (35) vectors -> . vector
    (36) vector -> . [ variables ]

    [               shift and go to state 79

    vectors                        shift and go to state 80
    vector                         shift and go to state 81

state 48

    (29) matrix_function -> matrix_function_name . ( INT )

    (               shift and go to state 82


state 49

    (47) number -> INT .

    +               reduce using rule 47 (number -> INT .)
    -               reduce using rule 47 (number -> INT .)
    *               reduce using rule 47 (number -> INT .)
    /               reduce using rule 47 (number -> INT .)
    DOTADD          reduce using rule 47 (number -> INT .)
    DOTSUB          reduce using rule 47 (number -> INT .)
    DOTMUL          reduce using rule 47 (number -> INT .)
    DOTDIV          reduce using rule 47 (number -> INT .)
    '               reduce using rule 47 (number -> INT .)
    ;               reduce using rule 47 (number -> INT .)
    ,               reduce using rule 47 (number -> INT .)
    EQ              reduce using rule 47 (number -> INT .)
    NEQ             reduce using rule 47 (number -> INT .)
    LE              reduce using rule 47 (number -> INT .)
    GE              reduce using rule 47 (number -> INT .)
    <               reduce using rule 47 (number -> INT .)
    >               reduce using rule 47 (number -> INT .)
    :               reduce using rule 47 (number -> INT .)
    )               reduce using rule 47 (number -> INT .)
    {               reduce using rule 47 (number -> INT .)
    IF              reduce using rule 47 (number -> INT .)
    WHILE           reduce using rule 47 (number -> INT .)
    FOR             reduce using rule 47 (number -> INT .)
    BREAK           reduce using rule 47 (number -> INT .)
    CONTINUE        reduce using rule 47 (number -> INT .)
    RETURN          reduce using rule 47 (number -> INT .)
    PRINT           reduce using rule 47 (number -> INT .)
    ID              reduce using rule 47 (number -> INT .)
    ]               reduce using rule 47 (number -> INT .)


state 50

    (45) matrix_element -> ID . [ INT , INT ]
    (44) vector_element -> ID . [ INT ]
    (46) var -> ID .

    [               shift and go to state 60
    +               reduce using rule 46 (var -> ID .)
    -               reduce using rule 46 (var -> ID .)
    *               reduce using rule 46 (var -> ID .)
    /               reduce using rule 46 (var -> ID .)
    DOTADD          reduce using rule 46 (var -> ID .)
    DOTSUB          reduce using rule 46 (var -> ID .)
    DOTMUL          reduce using rule 46 (var -> ID .)
    DOTDIV          reduce using rule 46 (var -> ID .)
    '               reduce using rule 46 (var -> ID .)
    ;               reduce using rule 46 (var -> ID .)
    ,               reduce using rule 46 (var -> ID .)
    EQ              reduce using rule 46 (var -> ID .)
    NEQ             reduce using rule 46 (var -> ID .)
    LE              reduce using rule 46 (var -> ID .)
    GE              reduce using rule 46 (var -> ID .)
    <               reduce using rule 46 (var -> ID .)
    >               reduce using rule 46 (var -> ID .)
    :               reduce using rule 46 (var -> ID .)
    )               reduce using rule 46 (var -> ID .)
    {               reduce using rule 46 (var -> ID .)
    IF              reduce using rule 46 (var -> ID .)
    WHILE           reduce using rule 46 (var -> ID .)
    FOR             reduce using rule 46 (var -> ID .)
    BREAK           reduce using rule 46 (var -> ID .)
    CONTINUE        reduce using rule 46 (var -> ID .)
    RETURN          reduce using rule 46 (var -> ID .)
    PRINT           reduce using rule 46 (var -> ID .)
    ID              reduce using rule 46 (var -> ID .)


state 51

    (48) number -> FLOAT .

    +               reduce using rule 48 (number -> FLOAT .)
    -               reduce using rule 48 (number -> FLOAT .)
    *               reduce using rule 48 (number -> FLOAT .)
    /               reduce using rule 48 (number -> FLOAT .)
    DOTADD          reduce using rule 48 (number -> FLOAT .)
    DOTSUB          reduce using rule 48 (number -> FLOAT .)
    DOTMUL          reduce using rule 48 (number -> FLOAT .)
    DOTDIV          reduce using rule 48 (number -> FLOAT .)
    '               reduce using rule 48 (number -> FLOAT .)
    ;               reduce using rule 48 (number -> FLOAT .)
    ,               reduce using rule 48 (number -> FLOAT .)
    EQ              reduce using rule 48 (number -> FLOAT .)
    NEQ             reduce using rule 48 (number -> FLOAT .)
    LE              reduce using rule 48 (number -> FLOAT .)
    GE              reduce using rule 48 (number -> FLOAT .)
    <               reduce using rule 48 (number -> FLOAT .)
    >               reduce using rule 48 (number -> FLOAT .)
    :               reduce using rule 48 (number -> FLOAT .)
    )               reduce using rule 48 (number -> FLOAT .)
    {               reduce using rule 48 (number -> FLOAT .)
    IF              reduce using rule 48 (number -> FLOAT .)
    WHILE           reduce using rule 48 (number -> FLOAT .)
    FOR             reduce using rule 48 (number -> FLOAT .)
    BREAK           reduce using rule 48 (number -> FLOAT .)
    CONTINUE        reduce using rule 48 (number -> FLOAT .)
    RETURN          reduce using rule 48 (number -> FLOAT .)
    PRINT           reduce using rule 48 (number -> FLOAT .)
    ID              reduce using rule 48 (number -> FLOAT .)
    ]               reduce using rule 48 (number -> FLOAT .)


state 52

    (30) matrix_function_name -> EYE .

    (               reduce using rule 30 (matrix_function_name -> EYE .)


state 53

    (31) matrix_function_name -> ONES .

    (               reduce using rule 31 (matrix_function_name -> ONES .)


state 54

    (32) matrix_function_name -> ZEROS .

    (               reduce using rule 32 (matrix_function_name -> ZEROS .)


state 55

    (72) statement -> PRINT print_vals .
    (73) print_vals -> print_vals . , print_val

    ;               reduce using rule 72 (statement -> PRINT print_vals .)
    ,               shift and go to state 83


state 56

    (74) print_vals -> print_val .

    ,               reduce using rule 74 (print_vals -> print_val .)
    ;               reduce using rule 74 (print_vals -> print_val .)


state 57

    (75) print_val -> string .

    ,               reduce using rule 75 (print_val -> string .)
    ;               reduce using rule 75 (print_val -> string .)


state 58

    (76) print_val -> expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ,               reduce using rule 76 (print_val -> expression .)
    ;               reduce using rule 76 (print_val -> expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 59

    (49) string -> STRING .

    ,               reduce using rule 49 (string -> STRING .)
    ;               reduce using rule 49 (string -> STRING .)


state 60

    (45) matrix_element -> ID [ . INT , INT ]
    (44) vector_element -> ID [ . INT ]

    INT             shift and go to state 84


state 61

    (9) instruction -> { instructions } .

    {               reduce using rule 9 (instruction -> { instructions } .)
    IF              reduce using rule 9 (instruction -> { instructions } .)
    WHILE           reduce using rule 9 (instruction -> { instructions } .)
    FOR             reduce using rule 9 (instruction -> { instructions } .)
    BREAK           reduce using rule 9 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 9 (instruction -> { instructions } .)
    RETURN          reduce using rule 9 (instruction -> { instructions } .)
    PRINT           reduce using rule 9 (instruction -> { instructions } .)
    ID              reduce using rule 9 (instruction -> { instructions } .)
    $end            reduce using rule 9 (instruction -> { instructions } .)
    }               reduce using rule 9 (instruction -> { instructions } .)
    ELSE            reduce using rule 9 (instruction -> { instructions } .)


state 62

    (10) instruction -> IF ( condition . ) instruction
    (11) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 85


state 63

    (15) condition -> expression . EQ expression
    (16) condition -> expression . NEQ expression
    (17) condition -> expression . LE expression
    (18) condition -> expression . GE expression
    (19) condition -> expression . < expression
    (20) condition -> expression . > expression
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    EQ              shift and go to state 86
    NEQ             shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89
    <               shift and go to state 90
    >               shift and go to state 91
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 64

    (12) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 92


state 65

    (13) instruction -> FOR var = . range instruction
    (14) range -> . expression : expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    var                            shift and go to state 46
    range                          shift and go to state 93
    expression                     shift and go to state 94
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    matrix_function_name           shift and go to state 48

state 66

    (26) assignment -> var assignment_op expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 26 (assignment -> var assignment_op expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 67

    (27) assignment -> matrix_element assignment_op expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 27 (assignment -> matrix_element assignment_op expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 68

    (28) assignment -> vector_element assignment_op expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 28 (assignment -> vector_element assignment_op expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 69

    (50) expression -> expression + . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

