Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 27

    (8) instruction -> statement ; .

    IF              reduce using rule 8 (instruction -> statement ; .)
    FOR             reduce using rule 8 (instruction -> statement ; .)
    WHILE           reduce using rule 8 (instruction -> statement ; .)
    BREAK           reduce using rule 8 (instruction -> statement ; .)
    CONTINUE        reduce using rule 8 (instruction -> statement ; .)
    RETURN          reduce using rule 8 (instruction -> statement ; .)
    PRINT           reduce using rule 8 (instruction -> statement ; .)
    ID              reduce using rule 8 (instruction -> statement ; .)
    INT             reduce using rule 8 (instruction -> statement ; .)
    FLOAT           reduce using rule 8 (instruction -> statement ; .)
    $end            reduce using rule 8 (instruction -> statement ; .)
    }               reduce using rule 8 (instruction -> statement ; .)
    ELSE            reduce using rule 8 (instruction -> statement ; .)


state 28

    (9) instruction -> IF ( . condition ) instructions
    (10) instruction -> IF ( . condition ) instructions ELSE instructions
    (14) condition -> . expression EQ expression
    (15) condition -> . expression NEQ expression
    (16) condition -> . expression LE expression
    (17) condition -> . expression GE expression
    (18) condition -> . expression < expression
    (19) condition -> . expression > expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 29

    (11) instruction -> FOR ID . = range instructions

    =               shift and go to state 48


state 30

    (44) vector_element -> ID [ . INT ]
    (45) matrix_element -> ID [ . INT , INT ]

    INT             shift and go to state 49


state 31

    (12) instruction -> WHILE ( . condition ) instructions
    (14) condition -> . expression EQ expression
    (15) condition -> . expression NEQ expression
    (16) condition -> . expression LE expression
    (17) condition -> . expression GE expression
    (18) condition -> . expression < expression
    (19) condition -> . expression > expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    condition                      shift and go to state 50
    expression                     shift and go to state 45
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 32

    (67) statement -> RETURN variable .

    ;               reduce using rule 67 (statement -> RETURN variable .)


state 33

    (22) assignment -> variable = . expression
    (23) assignment -> variable = . matrix_function
    (24) assignment -> variable = . matrix
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (29) matrix_function -> . matrix_function_name ( INT )
    (33) matrix -> . [ vectors ]
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (30) matrix_function_name -> . ZEROS
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . EYE
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    [               shift and go to state 55
    ID              shift and go to state 10
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 51
    matrix_function                shift and go to state 52
    matrix                         shift and go to state 53
    matrix_function_name           shift and go to state 54
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 34

    (25) assignment -> variable ADDASSIGN . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 59
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 35

    (26) assignment -> variable SUBASSIGN . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 60
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 36

    (27) assignment -> variable MULASSIGN . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 61
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 37

    (28) assignment -> variable DIVASSIGN . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 62
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 38

    (60) print_statement -> PRINT printables .
    (61) printables -> printables . , printable

    ;               reduce using rule 60 (print_statement -> PRINT printables .)
    ,               shift and go to state 63


state 39

    (62) printables -> printable .

    ,               reduce using rule 62 (printables -> printable .)
    ;               reduce using rule 62 (printables -> printable .)


state 40

    (63) printable -> STRING .

    ,               reduce using rule 63 (printable -> STRING .)
    ;               reduce using rule 63 (printable -> STRING .)


state 41

    (64) printable -> variable .

    ,               reduce using rule 64 (printable -> variable .)
    ;               reduce using rule 64 (printable -> variable .)


state 42

    (7) instructions -> { instructions } .

    IF              reduce using rule 7 (instructions -> { instructions } .)
    FOR             reduce using rule 7 (instructions -> { instructions } .)
    WHILE           reduce using rule 7 (instructions -> { instructions } .)
    BREAK           reduce using rule 7 (instructions -> { instructions } .)
    CONTINUE        reduce using rule 7 (instructions -> { instructions } .)
    RETURN          reduce using rule 7 (instructions -> { instructions } .)
    PRINT           reduce using rule 7 (instructions -> { instructions } .)
    ID              reduce using rule 7 (instructions -> { instructions } .)
    INT             reduce using rule 7 (instructions -> { instructions } .)
    FLOAT           reduce using rule 7 (instructions -> { instructions } .)
    $end            reduce using rule 7 (instructions -> { instructions } .)
    }               reduce using rule 7 (instructions -> { instructions } .)
    ELSE            reduce using rule 7 (instructions -> { instructions } .)


state 43

    (56) expression -> ( . expression )
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 64
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 44

    (9) instruction -> IF ( condition . ) instructions
    (10) instruction -> IF ( condition . ) instructions ELSE instructions

    )               shift and go to state 65


state 45

    (14) condition -> expression . EQ expression
    (15) condition -> expression . NEQ expression
    (16) condition -> expression . LE expression
    (17) condition -> expression . GE expression
    (18) condition -> expression . < expression
    (19) condition -> expression . > expression
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              shift and go to state 66
    NEQ             shift and go to state 67
    LE              shift and go to state 68
    GE              shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 46

    (55) expression -> - . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 81
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 47

    (57) expression -> variable .

    EQ              reduce using rule 57 (expression -> variable .)
    NEQ             reduce using rule 57 (expression -> variable .)
    LE              reduce using rule 57 (expression -> variable .)
    GE              reduce using rule 57 (expression -> variable .)
    <               reduce using rule 57 (expression -> variable .)
    >               reduce using rule 57 (expression -> variable .)
    +               reduce using rule 57 (expression -> variable .)
    -               reduce using rule 57 (expression -> variable .)
    *               reduce using rule 57 (expression -> variable .)
    /               reduce using rule 57 (expression -> variable .)
    DOTADD          reduce using rule 57 (expression -> variable .)
    DOTSUB          reduce using rule 57 (expression -> variable .)
    DOTMUL          reduce using rule 57 (expression -> variable .)
    DOTDIV          reduce using rule 57 (expression -> variable .)
    '               reduce using rule 57 (expression -> variable .)
    ;               reduce using rule 57 (expression -> variable .)
    )               reduce using rule 57 (expression -> variable .)
    :               reduce using rule 57 (expression -> variable .)
    {               reduce using rule 57 (expression -> variable .)
    IF              reduce using rule 57 (expression -> variable .)
    FOR             reduce using rule 57 (expression -> variable .)
    WHILE           reduce using rule 57 (expression -> variable .)
    BREAK           reduce using rule 57 (expression -> variable .)
    CONTINUE        reduce using rule 57 (expression -> variable .)
    RETURN          reduce using rule 57 (expression -> variable .)
    PRINT           reduce using rule 57 (expression -> variable .)
    ID              reduce using rule 57 (expression -> variable .)
    INT             reduce using rule 57 (expression -> variable .)
    FLOAT           reduce using rule 57 (expression -> variable .)


state 48

    (11) instruction -> FOR ID = . range instructions
    (13) range -> . expression : expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    range                          shift and go to state 82
    expression                     shift and go to state 83
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 49

    (44) vector_element -> ID [ INT . ]
    (45) matrix_element -> ID [ INT . , INT ]

    ]               shift and go to state 84
    ,               shift and go to state 85


state 50

    (12) instruction -> WHILE ( condition . ) instructions

    )               shift and go to state 86


state 51

    (22) assignment -> variable = expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    ;               reduce using rule 22 (assignment -> variable = expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 52

    (23) assignment -> variable = matrix_function .

    ;               reduce using rule 23 (assignment -> variable = matrix_function .)


state 53

    (24) assignment -> variable = matrix .

    ;               reduce using rule 24 (assignment -> variable = matrix .)


state 54

    (29) matrix_function -> matrix_function_name . ( INT )

    (               shift and go to state 87


state 55

    (33) matrix -> [ . vectors ]
    (34) vectors -> . vectors , vector
    (35) vectors -> . vector
    (36) vector -> . [ variables ]

    [               shift and go to state 88

    vectors                        shift and go to state 89
    vector                         shift and go to state 90

state 56

    (30) matrix_function_name -> ZEROS .

    (               reduce using rule 30 (matrix_function_name -> ZEROS .)


state 57

    (31) matrix_function_name -> ONES .

    (               reduce using rule 31 (matrix_function_name -> ONES .)


state 58

    (32) matrix_function_name -> EYE .

    (               reduce using rule 32 (matrix_function_name -> EYE .)


state 59

    (25) assignment -> variable ADDASSIGN expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    ;               reduce using rule 25 (assignment -> variable ADDASSIGN expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 60

    (26) assignment -> variable SUBASSIGN expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    ;               reduce using rule 26 (assignment -> variable SUBASSIGN expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 61

    (27) assignment -> variable MULASSIGN expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    ;               reduce using rule 27 (assignment -> variable MULASSIGN expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 62

    (28) assignment -> variable DIVASSIGN expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    ;               reduce using rule 28 (assignment -> variable DIVASSIGN expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 63

    (61) printables -> printables , . printable
    (63) printable -> . STRING
    (64) printable -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    STRING          shift and go to state 40
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    printable                      shift and go to state 91
    variable                       shift and go to state 41
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 64

    (56) expression -> ( expression . )
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               shift and go to state 92
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 65

    (9) instruction -> IF ( condition ) . instructions
    (10) instruction -> IF ( condition ) . instructions ELSE instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 93
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 66

    (14) condition -> expression EQ . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 94
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 67

    (15) condition -> expression NEQ . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 95
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 68

    (16) condition -> expression LE . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 96
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 69

    (17) condition -> expression GE . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 97
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 70

    (18) condition -> expression < . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
