Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 8 (instruction -> statement ; .)


state 28

    (9) instruction -> IF ( . condition ) instructions
    (10) instruction -> IF ( . condition ) instructions ELSE instructions
    (14) condition -> . expression EQ expression
    (15) condition -> . expression NEQ expression
    (16) condition -> . expression LE expression
    (17) condition -> . expression GE expression
    (18) condition -> . expression < expression
    (19) condition -> . expression > expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 29

    (11) instruction -> FOR ID . = range instructions

    =               shift and go to state 48


state 30

    (37) vector_element -> ID [ . INT ]
    (38) matrix_element -> ID [ . INT , INT ]

    INT             shift and go to state 49


state 31

    (12) instruction -> WHILE ( . condition ) instructions
    (14) condition -> . expression EQ expression
    (15) condition -> . expression NEQ expression
    (16) condition -> . expression LE expression
    (17) condition -> . expression GE expression
    (18) condition -> . expression < expression
    (19) condition -> . expression > expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    condition                      shift and go to state 50
    expression                     shift and go to state 45
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 32

    (60) statement -> RETURN variable .

    ;               reduce using rule 60 (statement -> RETURN variable .)


state 33

    (22) assignment -> variable = . expression
    (23) assignment -> variable = . matrix_function
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (28) matrix_function -> . matrix_function_name ( INT )
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (29) matrix_function_name -> . ZEROS
    (30) matrix_function_name -> . ONES
    (31) matrix_function_name -> . EYE
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    ZEROS           shift and go to state 54
    ONES            shift and go to state 55
    EYE             shift and go to state 56
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 51
    matrix_function                shift and go to state 52
    matrix_function_name           shift and go to state 53
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 34

    (24) assignment -> variable ADDASSIGN . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 57
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 35

    (25) assignment -> variable SUBASSIGN . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 58
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 36

    (26) assignment -> variable MULASSIGN . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 59
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 37

    (27) assignment -> variable DIVASSIGN . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 47
    expression                     shift and go to state 60
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 38

    (53) print_statement -> PRINT printables .
    (54) printables -> printables . , printable

    ;               reduce using rule 53 (print_statement -> PRINT printables .)
    ,               shift and go to state 61


state 39

    (55) printables -> printable .

    ,               reduce using rule 55 (printables -> printable .)
    ;               reduce using rule 55 (printables -> printable .)


state 40

    (56) printable -> STRING .

    ,               reduce using rule 56 (printable -> STRING .)
    ;               reduce using rule 56 (printable -> STRING .)


state 41

    (57) printable -> variable .

    ,               reduce using rule 57 (printable -> variable .)
    ;               reduce using rule 57 (printable -> variable .)


state 42

    (7) instructions -> { instructions } .

    IF              reduce using rule 7 (instructions -> { instructions } .)
    FOR             reduce using rule 7 (instructions -> { instructions } .)
    WHILE           reduce using rule 7 (instructions -> { instructions } .)
    BREAK           reduce using rule 7 (instructions -> { instructions } .)
    CONTINUE        reduce using rule 7 (instructions -> { instructions } .)
    RETURN          reduce using rule 7 (instructions -> { instructions } .)
    PRINT           reduce using rule 7 (instructions -> { instructions } .)
    ID              reduce using rule 7 (instructions -> { instructions } .)
    INT             reduce using rule 7 (instructions -> { instructions } .)
    FLOAT           reduce using rule 7 (instructions -> { instructions } .)
    $end            reduce using rule 7 (instructions -> { instructions } .)
    }               reduce using rule 7 (instructions -> { instructions } .)
    ELSE            reduce using rule 7 (instructions -> { instructions } .)


state 43

    (49) expression -> ( . expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 62
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 44

    (9) instruction -> IF ( condition . ) instructions
    (10) instruction -> IF ( condition . ) instructions ELSE instructions

    )               shift and go to state 63


state 45

    (14) condition -> expression . EQ expression
    (15) condition -> expression . NEQ expression
    (16) condition -> expression . LE expression
    (17) condition -> expression . GE expression
    (18) condition -> expression . < expression
    (19) condition -> expression . > expression
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 46

    (48) expression -> - . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 79
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 47

    (50) expression -> variable .

    EQ              reduce using rule 50 (expression -> variable .)
    NEQ             reduce using rule 50 (expression -> variable .)
    LE              reduce using rule 50 (expression -> variable .)
    GE              reduce using rule 50 (expression -> variable .)
    <               reduce using rule 50 (expression -> variable .)
    >               reduce using rule 50 (expression -> variable .)
    +               reduce using rule 50 (expression -> variable .)
    -               reduce using rule 50 (expression -> variable .)
    *               reduce using rule 50 (expression -> variable .)
    /               reduce using rule 50 (expression -> variable .)
    DOTADD          reduce using rule 50 (expression -> variable .)
    DOTSUB          reduce using rule 50 (expression -> variable .)
    DOTMUL          reduce using rule 50 (expression -> variable .)
    DOTDIV          reduce using rule 50 (expression -> variable .)
    '               reduce using rule 50 (expression -> variable .)
    ;               reduce using rule 50 (expression -> variable .)
    )               reduce using rule 50 (expression -> variable .)
    :               reduce using rule 50 (expression -> variable .)
    {               reduce using rule 50 (expression -> variable .)
    IF              reduce using rule 50 (expression -> variable .)
    FOR             reduce using rule 50 (expression -> variable .)
    WHILE           reduce using rule 50 (expression -> variable .)
    BREAK           reduce using rule 50 (expression -> variable .)
    CONTINUE        reduce using rule 50 (expression -> variable .)
    RETURN          reduce using rule 50 (expression -> variable .)
    PRINT           reduce using rule 50 (expression -> variable .)
    ID              reduce using rule 50 (expression -> variable .)
    INT             reduce using rule 50 (expression -> variable .)
    FLOAT           reduce using rule 50 (expression -> variable .)


state 48

    (11) instruction -> FOR ID = . range instructions
    (13) range -> . expression : expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    range                          shift and go to state 80
    expression                     shift and go to state 81
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 49

    (37) vector_element -> ID [ INT . ]
    (38) matrix_element -> ID [ INT . , INT ]

    ]               shift and go to state 82
    ,               shift and go to state 83


state 50

    (12) instruction -> WHILE ( condition . ) instructions

    )               shift and go to state 84


state 51

    (22) assignment -> variable = expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    ;               reduce using rule 22 (assignment -> variable = expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 52

    (23) assignment -> variable = matrix_function .

    ;               reduce using rule 23 (assignment -> variable = matrix_function .)


state 53

    (28) matrix_function -> matrix_function_name . ( INT )

    (               shift and go to state 85


state 54

    (29) matrix_function_name -> ZEROS .

    (               reduce using rule 29 (matrix_function_name -> ZEROS .)


state 55

    (30) matrix_function_name -> ONES .

    (               reduce using rule 30 (matrix_function_name -> ONES .)


state 56

    (31) matrix_function_name -> EYE .

    (               reduce using rule 31 (matrix_function_name -> EYE .)


state 57

    (24) assignment -> variable ADDASSIGN expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    ;               reduce using rule 24 (assignment -> variable ADDASSIGN expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 58

    (25) assignment -> variable SUBASSIGN expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    ;               reduce using rule 25 (assignment -> variable SUBASSIGN expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 59

    (26) assignment -> variable MULASSIGN expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    ;               reduce using rule 26 (assignment -> variable MULASSIGN expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 60

    (27) assignment -> variable DIVASSIGN expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    ;               reduce using rule 27 (assignment -> variable DIVASSIGN expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 61

    (54) printables -> printables , . printable
    (56) printable -> . STRING
    (57) printable -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    STRING          shift and go to state 40
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    printable                      shift and go to state 86
    variable                       shift and go to state 41
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 62

    (49) expression -> ( expression . )
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               shift and go to state 87
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 63

    (9) instruction -> IF ( condition ) . instructions
    (10) instruction -> IF ( condition ) . instructions ELSE instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 88
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 64

    (14) condition -> expression EQ . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 89
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 65

    (15) condition -> expression NEQ . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 90
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 66

    (16) condition -> expression LE . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 91
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 67

    (17) condition -> expression GE . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 92
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 68

    (18) condition -> expression < . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 93
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 69

    (19) condition -> expression > . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
